PageName|N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.002190283605452037,-0.00635},{0.004,-0.00635}}],Line[{{0.002190283605452037,0.00635},{0.004,0.00635}}],Circle[{0.0103,0},0.0103,{2.4772968264174047,3.8058884807621816}],Line[{{0.004,-0.00635},{0.004,0.00635}}]}
AxiOpticalElement|{Line[{{0.0016711309563251214,-0.00635},{0.0035,-0.00635}}],Line[{{0.0016711309563251214,0.00635},{0.0035,0.00635}}],Circle[{0.0129,0},0.0129,{2.626922152253114,3.656263154926472}],Line[{{0.0035,-0.00635},{0.0035,0.00635}}]}
AxiOpticalElement|{Line[{{0.0013604278706885898,-0.00635},{0.0032,-0.00635}}],Line[{{0.0013604278706885898,0.00635},{0.0032,0.00635}}],Circle[{0.0155,0},0.0155,{2.7194922369830095,3.5636930701965768}],Line[{{0.0032,-0.00635},{0.0032,0.00635}}]}
AxiOpticalElement|{Line[{{0.0010031252491628125,-0.00635},{0.0028,-0.00635}}],Line[{{0.0010031252491628125,0.00635},{0.0028,0.00635}}],Circle[{0.0206,0},0.0206,{2.8282371968694,3.4549481103101862}],Line[{{0.0028,-0.00635},{0.0028,0.00635}}]}
AxiOpticalElement|{Line[{{0.0007936508062452267,-0.00635},{0.0026,-0.00635}}],Line[{{0.0007936508062452267,0.00635},{0.0026,0.00635}}],Circle[{0.0258,0},0.0258,{2.892913426034782,3.390271881144804}],Line[{{0.0026,-0.00635},{0.0026,0.00635}}]}
AxiOpticalElement|{Line[{{0.0003929799342595186,-0.00635},{0.0022,-0.00635}}],Line[{{0.0003929799342595186,0.00635},{0.0022,0.00635}}],Circle[{0.0515,0},0.0515,{3.0179770989622154,3.265208208217371}],Line[{{0.0022,-0.00635},{0.0022,0.00635}}]}
SectionName|Ø18.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.005291008085452721,-0.009},{0.0071,-0.009}}],Line[{{0.005291008085452721,0.009},{0.0071,0.009}}],Circle[{0.0103,0},0.0103,{2.0786579717979836,4.204527335381602}],Line[{{0.0071,-0.009},{0.0071,0.009}}]}
AxiOpticalElement|{Line[{{0.0036582469195503824,-0.009},{0.0055,-0.009}}],Line[{{0.0036582469195503824,0.009},{0.0055,0.009}}],Circle[{0.0129,0},0.0129,{2.3694464472518724,3.913738859927714}],Line[{{0.0055,-0.009},{0.0055,0.009}}]}
AxiOpticalElement|{Line[{{0.002880570535876037,-0.009},{0.0047,-0.009}}],Line[{{0.002880570535876037,0.009},{0.0047,0.009}}],Circle[{0.0155,0},0.0155,{2.5220717577767453,3.761113549402841}],Line[{{0.0047,-0.009},{0.0047,0.009}}]}
AxiOpticalElement|{Line[{{0.0016206699844681406,-0.009},{0.0034,-0.009}}],Line[{{0.0016206699844681406,0.009},{0.0034,0.009}}],Circle[{0.0258,0},0.0258,{2.7852625660612196,3.4979227411183667}],Line[{{0.0034,-0.009},{0.0034,0.009}}]}
SectionName|Ø25.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.00328869067648865,-0.0125},{0.0117,-0.0125}}],Line[{{0.00328869067648865,0.0125},{0.0117,0.0125}}],Circle[{0.0254,0},0.0254,{2.6270623926196883,3.656122914559898}],Line[{{0.0117,-0.0125},{0.0117,0.0125}}]}
AxiOpticalElement|{Line[{{0.0015844354871552557,-0.0125},{0.0053,-0.0125}}],Line[{{0.0015844354871552557,0.0125},{0.0053,0.0125}}],Circle[{0.0501,0},0.0501,{2.8894277312312626,3.3937575759483236}],Line[{{0.0053,-0.0125},{0.0053,0.0125}}]}
AxiOpticalElement|{Line[{{0.001050423156256336,-0.0125},{0.0041,-0.0125}}],Line[{{0.001050423156256336,0.0125},{0.0041,0.0125}}],Circle[{0.0749,0},0.0749,{2.9739188946952875,3.3092664124842988}],Line[{{0.0041,-0.0125},{0.0041,0.0125}}]}
AxiOpticalElement|{Line[{{0.0007843258350778426,-0.0125},{0.0036,-0.0125}}],Line[{{0.0007843258350778426,0.0125},{0.0036,0.0125}}],Circle[{0.1,0},0.1,{3.0162648224217277,3.2669204847578586}],Line[{{0.0036,-0.0125},{0.0036,0.0125}}]}
AxiOpticalElement|{Line[{{0.00039100721660859095,-0.0125},{0.0028,-0.0125}}],Line[{{0.00039100721660859095,0.0125},{0.0028,0.0125}}],Circle[{0.2,0},0.2,{3.0790518917933016,3.2041334153862846}],Line[{{0.0028,-0.0125},{0.0028,0.0125}}]}
SectionName|Ø1" (Ø25.4 mm) N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.009887524319158195,-0.0127},{0.0117,-0.0127}}],Line[{{0.009887524319158195,0.0127},{0.0117,0.0127}}],Circle[{0.0131,0},0.0131,{1.8185503179659752,4.464634989213611}],Line[{{0.0117,-0.0127},{0.0117,0.0127}}]}
AxiOpticalElement|{Line[{{0.0066140560433907754,-0.0127},{0.0086,-0.0127}}],Line[{{0.0066140560433907754,0.0127},{0.0086,0.0127}}],Circle[{0.0155,0},0.0155,{2.181307914394287,4.101877392785299}],Line[{{0.0086,-0.0127},{0.0086,0.0127}}]}
AxiOpticalElement|{Line[{{0.005244216997769209,-0.0127},{0.0072,-0.0127}}],Line[{{0.005244216997769209,0.0127},{0.0072,0.0127}}],Circle[{0.018,0},0.018,{2.3583858552324375,3.9247994519471487}],Line[{{0.0072,-0.0127},{0.0072,0.0127}}]}
AxiOpticalElement|{Line[{{0.004380567210904074,-0.0127},{0.0064,-0.0127}}],Line[{{0.004380567210904074,0.0127},{0.0064,0.0127}}],Circle[{0.0206,0},0.0206,{2.4772968264174047,3.8058884807621816}],Line[{{0.0064,-0.0127},{0.0064,0.0127}}]}
AxiOpticalElement|{Line[{{0.0033422619126502427,-0.0127},{0.0053,-0.0127}}],Line[{{0.0033422619126502427,0.0127},{0.0053,0.0127}}],Circle[{0.0258,0},0.0258,{2.626922152253114,3.656263154926472}],Line[{{0.0053,-0.0127},{0.0053,0.0127}}]}
AxiOpticalElement|{Line[{{0.002730512961716891,-0.0127},{0.0047,-0.0127}}],Line[{{0.002730512961716891,0.0127},{0.0047,0.0127}}],Circle[{0.0309,0},0.0309,{2.71803838252125,3.565146924658336}],Line[{{0.0047,-0.0127},{0.0047,0.0127}}]}
AxiOpticalElement|{Line[{{0.0021490740858342502,-0.0127},{0.0041,-0.0127}}],Line[{{0.0021490740858342502,0.0127},{0.0041,0.0127}}],Circle[{0.0386,0},0.0386,{2.806331765545405,3.4768535416341813}],Line[{{0.0041,-0.0127},{0.0041,0.0127}}]}
AxiOpticalElement|{Line[{{0.001590481869687424,-0.0127},{0.0036,-0.0127}}],Line[{{0.001590481869687424,0.0127},{0.0036,0.0127}}],Circle[{0.0515,0},0.0515,{2.892420316484279,3.390764990695307}],Line[{{0.0036,-0.0127},{0.0036,0.0127}}]}
AxiOpticalElement|{Line[{{0.001264669162187801,-0.0127},{0.0033,-0.0127}}],Line[{{0.001264669162187801,0.0127},{0.0033,0.0127}}],Circle[{0.0644,0},0.0644,{2.9430865732213993,3.340098733958187}],Line[{{0.0033,-0.0127},{0.0033,0.0127}}]}
AxiOpticalElement|{Line[{{0.0010504098371669907,-0.0127},{0.0031,-0.0127}}],Line[{{0.0010504098371669907,0.0127},{0.0031,0.0127}}],Circle[{0.0773,0},0.0773,{2.9765494428318955,3.3066358643476907}],Line[{{0.0031,-0.0127},{0.0031,0.0127}}]}
AxiOpticalElement|{Line[{{0.0008995515706338997,-0.0127},{0.0029,-0.0127}}],Line[{{0.0008995515706338997,0.0127},{0.0029,0.0127}}],Circle[{0.0901,0},0.0901,{3.000167184179139,3.2830181230004474}],Line[{{0.0029,-0.0127},{0.0029,0.0127}}]}
AxiOpticalElement|{Line[{{0.0007859598685190372,-0.0127},{0.0028,-0.0127}}],Line[{{0.0007859598685190372,0.0127},{0.0028,0.0127}}],Circle[{0.103,0},0.103,{3.0179770989622154,3.265208208217371}],Line[{{0.0028,-0.0127},{0.0028,0.0127}}]}
AxiOpticalElement|{Line[{{0.0006276550889389443,-0.0127},{0.0026,-0.0127}}],Line[{{0.0006276550889389443,0.0127},{0.0026,0.0127}}],Circle[{0.1288,0},0.1288,{3.0428296897210982,3.240355617458488}],Line[{{0.0026,-0.0127},{0.0026,0.0127}}]}
AxiOpticalElement|{Line[{{0.0005228588393718925,-0.0127},{0.0025,-0.0127}}],Line[{{0.0005228588393718925,0.0127},{0.0025,0.0127}}],Circle[{0.1545,0},0.1545,{3.059299152835131,3.2238861543444552}],Line[{{0.0025,-0.0127},{0.0025,0.0127}}]}
AxiOpticalElement|{Line[{{0.00039185327424401395,-0.0127},{0.0024,-0.0127}}],Line[{{0.00039185327424401395,0.0127},{0.0024,0.0127}}],Circle[{0.206,0},0.206,{3.079903047860222,3.2032822593193644}],Line[{{0.0024,-0.0127},{0.0024,0.0127}}]}
AxiOpticalElement|{Line[{{0.00031337515337231947,-0.0127},{0.0023,-0.0127}}],Line[{{0.00031337515337231947,0.0127},{0.0023,0.0127}}],Circle[{0.2575,0},0.2575,{3.092252248007904,3.190933059171682}],Line[{{0.0023,-0.0127},{0.0023,0.0127}}]}
AxiOpticalElement|{Line[{{0.00020881905953878954,-0.0127},{0.0022,-0.0127}}],Line[{{0.00020881905953878954,0.0127},{0.0022,0.0127}}],Circle[{0.3863,0},0.3863,{3.1087107253640562,3.17447458181553}],Line[{{0.0022,-0.0127},{0.0022,0.0127}}]}
AxiOpticalElement|{Line[{{0.0001565856329455162,-0.0127},{0.0022,-0.0127}}],Line[{{0.0001565856329455162,0.0127},{0.0022,0.0127}}],Circle[{0.5151,0},0.5151,{3.1169347482303342,3.166250558949252}],Line[{{0.0022,-0.0127},{0.0022,0.0127}}]}
AxiOpticalElement|{Line[{{0.00010403819914017731,-0.0127},{0.0021,-0.0127}}],Line[{{0.00010403819914017731,0.0127},{0.0021,0.0127}}],Circle[{0.7752,0},0.7752,{3.1252090517082634,3.157976255471323}],Line[{{0.0021,-0.0127},{0.0021,0.0127}}]}
AxiOpticalElement|{Line[{{7.802635841369643*10^-05,-0.0127},{0.0021,-0.0127}}],Line[{{7.802635841369643*10^-05,0.0127},{0.0021,0.0127}}],Circle[{1.0336,0},1.0336,{3.129305192692395,3.1538801144871913}],Line[{{0.0021,-0.0127},{0.0021,0.0127}}]}
AxiOpticalElement|{Line[{{6.242023850089318*10^-05,-0.0127},{0.0021,-0.0127}}],Line[{{6.242023850089318*10^-05,0.0127},{0.0021,0.0127}}],Circle[{1.292,0},1.292,{3.131762773923795,3.1514225332557912}],Line[{{0.0021,-0.0127},{0.0021,0.0127}}]}
SectionName|Ø30.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.006480509924221766,-0.015},{0.009,-0.015}}],Line[{{0.006480509924221766,0.015},{0.009,0.015}}],Circle[{0.0206,0},0.0206,{2.3259658800276424,3.957219427151944}],Line[{{0.009,-0.015},{0.009,0.015}}]}
AxiOpticalElement|{Line[{{0.004808573178556919,-0.015},{0.0073,-0.015}}],Line[{{0.004808573178556919,0.015},{0.0073,0.015}}],Circle[{0.0258,0},0.0258,{2.5211500257910866,3.7620352813884996}],Line[{{0.0073,-0.015},{0.0073,0.015}}]}
AxiOpticalElement|{Line[{{0.0030337238384449336,-0.015},{0.0055,-0.015}}],Line[{{0.0030337238384449336,0.015},{0.0055,0.015}}],Circle[{0.0386,0},0.0386,{2.7424798401020625,3.5407054670775238}],Line[{{0.0055,-0.015},{0.0055,0.015}}]}
AxiOpticalElement|{Line[{{0.0022328709990119266,-0.015},{0.0047,-0.015}}],Line[{{0.0022328709990119266,0.015},{0.0047,0.015}}],Circle[{0.0515,0},0.0515,{2.846046742241401,3.437138564938185}],Line[{{0.0047,-0.015},{0.0047,0.015}}]}
AxiOpticalElement|{Line[{{0.001469333380221427,-0.015},{0.0031,-0.015}}],Line[{{0.001469333380221427,0.015},{0.0031,0.015}}],Circle[{0.0773,0},0.0773,{2.946304561367974,3.3368807458116123}],Line[{{0.0031,-0.015},{0.0031,0.015}}]}
AxiOpticalElement|{Line[{{0.0010980863771440225,-0.015},{0.0028,-0.015}}],Line[{{0.0010980863771440225,0.015},{0.0028,0.015}}],Circle[{0.103,0},0.103,{2.9954418426894933,3.287743464490093}],Line[{{0.0028,-0.015},{0.0028,0.015}}]}
AxiOpticalElement|{Line[{{0.000876429067978246,-0.015},{0.0026,-0.015}}],Line[{{0.000876429067978246,0.015},{0.0026,0.015}}],Circle[{0.1288,0},0.1288,{3.024868152480604,3.2583171546989824}],Line[{{0.0026,-0.015},{0.0026,0.015}}]}
AxiOpticalElement|{Line[{{0.0007298793653331415,-0.015},{0.0025,-0.015}}],Line[{{0.0007298793653331415,0.015},{0.0025,0.015}}],Circle[{0.1545,0},0.1545,{3.044352100729215,3.238833206450371}],Line[{{0.0025,-0.015},{0.0025,0.015}}]}
AxiOpticalElement|{Line[{{0.00043726446643421735,-0.015},{0.0023,-0.015}}],Line[{{0.00043726446643421735,0.015},{0.0023,0.015}}],Circle[{0.2575,0},0.2575,{3.0833072308963976,3.1998780762831887}],Line[{{0.0023,-0.015},{0.0023,0.015}}]}
SectionName|Ø1.5" (38.1 mm) N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.008400646563736916,-0.01905},{0.0109,-0.01905}}],Line[{{0.008400646563736916,0.01905},{0.0109,0.01905}}],Circle[{0.0258,0},0.0258,{2.310939378670878,3.972245928508708}],Line[{{0.0109,-0.01905},{0.0109,0.01905}}]}
AxiOpticalElement|{Line[{{0.004998557723079333,-0.01905},{0.0075,-0.01905}}],Line[{{0.004998557723079333,0.01905},{0.0075,0.01905}}],Circle[{0.0388,0},0.0388,{2.6283790439545434,3.654806263225043}],Line[{{0.0075,-0.01905},{0.0075,0.01905}}]}
AxiOpticalElement|{Line[{{0.0036376706765059094,-0.01905},{0.0061,-0.01905}}],Line[{{0.0036376706765059094,0.01905},{0.0061,0.01905}}],Circle[{0.0517,0},0.0517,{2.7642278683616137,3.5189574388179725}],Line[{{0.0061,-0.01905},{0.0061,0.01905}}]}
AxiOpticalElement|{Line[{{0.0023777829134416367,-0.01905},{0.0049,-0.01905}}],Line[{{0.0023777829134416367,0.01905},{0.0049,0.01905}}],Circle[{0.0775,0},0.0775,{2.8932410711312255,3.3899442360483607}],Line[{{0.0049,-0.01905},{0.0049,0.01905}}]}
AxiOpticalElement|{Line[{{0.0017699970481157568,-0.01905},{0.0043,-0.01905}}],Line[{{0.0017699970481157568,0.01905},{0.0043,0.01905}}],Circle[{0.1034,0},0.1034,{2.956298177482421,3.326887129697165}],Line[{{0.0043,-0.01905},{0.0043,0.01905}}]}
SectionName|Ø2" (Ø50.8 mm) N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.013303125277481797,-0.0254},{0.0163,-0.0254}}],Line[{{0.013303125277481797,0.0254},{0.0163,0.0254}}],Circle[{0.0309,0},0.0309,{2.176667188848966,4.10651811833062}],Line[{{0.0163,-0.0254},{0.0163,0.0254}}]}
AxiOpticalElement|{Line[{{0.009534556600664077,-0.0254},{0.0125,-0.0254}}],Line[{{0.009534556600664077,0.0254},{0.0125,0.0254}}],Circle[{0.0386,0},0.0386,{2.423391678948759,3.859793628230827}],Line[{{0.0125,-0.0254},{0.0125,0.0254}}]}
AxiOpticalElement|{Line[{{0.006699441967761163,-0.0254},{0.0097,-0.0254}}],Line[{{0.006699441967761163,0.0254},{0.0097,0.0254}}],Circle[{0.0515,0},0.0515,{2.625823739742595,3.657361567436991}],Line[{{0.0097,-0.0254},{0.0097,0.0254}}]}
AxiOpticalElement|{Line[{{0.005220611696300878,-0.0254},{0.0082,-0.0254}}],Line[{{0.005220611696300878,0.0254},{0.0082,0.0254}}],Circle[{0.0644,0},0.0644,{2.736167006541442,3.547018300638144}],Line[{{0.0082,-0.0254},{0.0082,0.0254}}]}
AxiOpticalElement|{Line[{{0.004292260684226085,-0.0254},{0.0073,-0.0254}}],Line[{{0.004292260684226085,0.0254},{0.0073,0.0254}}],Circle[{0.0773,0},0.0773,{2.8067824593418798,3.4764028478377065}],Line[{{0.0073,-0.0254},{0.0073,0.0254}}]}
AxiOpticalElement|{Line[{{0.0036543523362801006,-0.0254},{0.0067,-0.0254}}],Line[{{0.0036543523362801006,0.0254},{0.0067,0.0254}}],Circle[{0.0901,0},0.0901,{2.8558094348105447,3.4273758723690415}],Line[{{0.0067,-0.0254},{0.0067,0.0254}}]}
AxiOpticalElement|{Line[{{0.003180963739374848,-0.0254},{0.0062,-0.0254}}],Line[{{0.003180963739374848,0.0254},{0.0062,0.0254}}],Circle[{0.103,0},0.103,{2.892420316484279,3.390764990695307}],Line[{{0.0062,-0.0254},{0.0062,0.0254}}]}
AxiOpticalElement|{Line[{{0.002529338324375602,-0.0254},{0.0055,-0.0254}}],Line[{{0.002529338324375602,0.0254},{0.0055,0.0254}}],Circle[{0.1288,0},0.1288,{2.9430865732213993,3.340098733958187}],Line[{{0.0055,-0.0254},{0.0055,0.0254}}]}
AxiOpticalElement|{Line[{{0.0021021981785826482,-0.0254},{0.0051,-0.0254}}],Line[{{0.0021021981785826482,0.0254},{0.0051,0.0254}}],Circle[{0.1545,0},0.1545,{2.9764416371568303,3.306743670022756}],Line[{{0.0051,-0.0254},{0.0051,0.0254}}]}
AxiOpticalElement|{Line[{{0.0015719197370380744,-0.0254},{0.0046,-0.0254}}],Line[{{0.0015719197370380744,0.0254},{0.0046,0.0254}}],Circle[{0.206,0},0.206,{3.0179770989622154,3.265208208217371}],Line[{{0.0046,-0.0254},{0.0046,0.0254}}]}
AxiOpticalElement|{Line[{{0.0012558000656405222,-0.0254},{0.0043,-0.0254}}],Line[{{0.0012558000656405222,0.0254},{0.0043,0.0254}}],Circle[{0.2575,0},0.2575,{3.0427912099051753,3.240394097274411}],Line[{{0.0043,-0.0254},{0.0043,0.0254}}]}
AxiOpticalElement|{Line[{{0.0008359549841256975,-0.0254},{0.0038,-0.0254}}],Line[{{0.0008359549841256975,0.0254},{0.0038,0.0254}}],Circle[{0.3863,0},0.3863,{3.0757931770690368,3.2073921301105495}],Line[{{0.0038,-0.0254},{0.0038,0.0254}}]}
AxiOpticalElement|{Line[{{0.0006266284830671598,-0.0254},{0.0036,-0.0254}}],Line[{{0.0006266284830671598,0.0254},{0.0036,0.0254}}],Circle[{0.5151,0},0.5151,{3.0922618345876485,3.1909234725919378}],Line[{{0.0036,-0.0254},{0.0036,0.0254}}]}
SectionName|Ø75.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.021168384944949242,-0.0375},{0.0242,-0.0375}}],Line[{{0.021168384944949242,0.0375},{0.0242,0.0375}}],Circle[{0.0438,0},0.0438,{2.1137925189264,4.169392788253186}],Line[{{0.0242,-0.0375},{0.0242,0.0375}}]}
AxiOpticalElement|{Line[{{0.016201274810554417,-0.0375},{0.0192,-0.0375}}],Line[{{0.016201274810554417,0.0375},{0.0192,0.0375}}],Circle[{0.0515,0},0.0515,{2.3259658800276424,3.957219427151944}],Line[{{0.0192,-0.0375},{0.0192,0.0375}}]}
AxiOpticalElement|{Line[{{0.009705325653569422,-0.0375},{0.0127,-0.0375}}],Line[{{0.009705325653569422,0.0375},{0.0127,0.0375}}],Circle[{0.0773,0},0.0773,{2.635088947772088,3.648096359407498}],Line[{{0.0127,-0.0375},{0.0127,0.0375}}]}
AxiOpticalElement|{Line[{{0.007069035238876073,-0.0375},{0.0101,-0.0375}}],Line[{{0.007069035238876073,0.0375},{0.0101,0.0375}}],Circle[{0.103,0},0.103,{2.768950337900366,3.51423496927922}],Line[{{0.0101,-0.0375},{0.0101,0.0375}}]}
